Hash index a:
     { án_trực , 3 }
     { to_lên , 1 }
     { thức_hiểu , 5 }
     { tuy_phần , 3 }
     { tốt_giỏi , 5 }
     { tệ , 7 }
     { thanh_máy , 3 }
     { thanh , 1 }
     { thiếu_nhiều , 6 }
     { tập_không , 30 }
     { theo_dõi , 24 }
     { thể_theo , 5 }
     { thêm_màn , 3 }
     { thời_thắc , 7 }
     { tập_phải , 6 }
     { tiêu_như , 3 }
     { tiêu , 1 }
     { thích_rõ , 8 }
     { tốt_bụng , 5 }
     { thêm_phòng , 4 }
     { thu_mọi , 1 }
     { thể_tiếp , 8 }
     { thầy_yêu , 11 }
     { thể_môn , 3 }
     { tốt_môn , 7 }
     { trợ_giải , 2 }
     { tình_hỗ , 9 }
     { thầy_đôi , 5 }
     { thầy_ít , 20 }
     { tâm_giúp , 22 }
     { thể_sắp , 5 }
     { thầy_bận , 11 }
     { thật_nhiệt , 4 }
     { thật , 1 }
     { tôi_không , 6 }
     { tôi_tôi , 2 }
     { thầy_lấy , 4 }
     { thầy_chuẩn , 9 }
     { tháng_chỉ , 2 }
     { tháng , 1 }
     { theo_cảm , 2 }
     { tình_hay , 22 }
     { tác_sinh , 30 }
     { thấy_mệt , 2 }
     { theo_kết , 2 }
     { thuyết_hơi , 12 }
     { tốt_tâm , 10 }
     { trình_sinh , 8 }
     { tập_lớn , 15 }
     { trình_thống , 3 }
     { thầy_đúng , 15 }
     { tập_quỹ , 2 }
     { tiến_độ , 12 }
     { trạng_học , 4 }
     { thực_trạng , 21 }
     { tế_nhiều , 15 }
     { thức_rộng , 14 }
     { thức_đối , 3 }
     { tâm_phong , 5 }
     { trọng_phần , 5 }
     { thêm_chức , 3 }
     { tạo_không , 25 }
     { thích_sáng , 3 }
     { tạo_sự , 33 }
     { thành_sinh , 2 }
     { theo_mức , 2 }
     { thống_đồ , 4 }
     { thành , 1 }
     { thiếu_kinh , 4 }
     { tê_chân , 1 }
     { tê , 1 }
     { tình_lên , 16 }
     { tâm_gì , 3 }
     { tốt_đúng , 3 }
     { tiết_bài , 12 }
     { thi_thực , 17 }
     { thay_để , 5 }
     { tốt_cho , 22 }
     { thầy_cách , 12 }
     { tụy_tâm , 2 }
     { tận_tụy , 87 }
     { tụy , 1 }
     { trường_cấp , 4 }
     { tin_trường , 2 }
     { thậm_chí , 10 }
     { thậm , 1 }
     { tình_chia , 16 }
     { thầy_luôn , 38 }
     { tốt_thường , 3 }
     { tính_nà , 6 }
     { túc , 3 }
     { thức_chuẩn , 6 }
     { trình_bạn , 2 }
     { thuyết_trình , 59 }
     { tập_khá , 8 }
     { tốt_nhất , 17 }
     { tính_hòa , 12 }
     { tính_gần , 5 }
     { to_để , 2 }
     { tin_nói , 4 }
     { tự_tin , 10 }
     { tập_sát , 6 }
     { tế_thầy , 4 }
     { thấy_kiến , 2 }
     { tình_tân , 5 }
     { tình_chỉ , 36 }
     { tích_chàn , 8 }
     { toàn_tích , 3 }
     { trạng_thực , 2 }
     { thuyết_thực , 31 }
     { trình_dạy , 12 }
     { tiễn_đều , 2 }
     { thêm_liên , 3 }
     { theo_gì , 2 }
     { thuyết_giảng , 6 }
     { tiềm_ẩn , 2 }
     { tiềm , 1 }
     { tình_góp , 5 }
     { tính_chưa , 3 }
     { toàn_kiến , 2 }
     { tự_xoay , 2 }
     { tài_năng , 32 }
     { tự_tìm , 24 }
     { tiết_cách , 3 }
     { thú_vị , 40 }
     { tập_nguồn , 3 }
     { tin_đầy , 4 }
     { toán_liệt , 3 }
     { thuật_bổ , 5 }
     { thêm_đoạn , 3 }
     { toán , 1 }
     { thuật , 1 }
     { thêm_thiết , 9 }
     { tạo_điều , 31 }
     { tốt_bằng , 5 }
     { tiếp_tốt , 8 }
     { tăng_cường , 52 }
     { thầy_trễ , 16 }
     { tiết_còn , 2 }
     { thầy_xem , 8 }
     { tạp , 2 }
     { thời_khóa , 19 }
     { trường_đưa , 3 }
     { thức_giảng , 28 }
     { trình_không , 10 }
     { thêm_giáo , 8 }
     { trợ_thêm , 8 }
     { thưc_hành , 3 }
     { tăng_thời , 24 }
     { thưc , 1 }
     { tuần_đều , 3 }
     { tập_tuần , 8 }
     { tuần , 1 }
     { tiếng_anh , 133 }
     { toàn_tiếng , 4 }
     { trợ_toàn , 2 }
     { tiếng , 1 }
     { toàn , 1 }
     { thuyết_chưa , 8 }
     { thầy_chưa , 32 }
     { trúc_đề , 6 }
     { trúc , 1 }
     { thu_thay , 1 }
     { thể_nào , 9 }
     { thêm_bất , 2 }
     { tảng_sinh , 2 }
     { thức_nền , 6 }
     { tảng , 1 }
     { thú_lắm , 2 }
     { thầy_hiền , 20 }
     { thiết_thực , 28 }
     { tiến_trang , 2 }
     { tiến , 1 }
     { trọn_vẹn , 2 }
     { thu_trọn , 2 }
     { thiện_dễ , 5 }
     { tăng_cương , 2 }
     { thường_đưa , 10 }
     { tạo_động , 17 }
     { trường_xem , 9 }
     { thầy_nhà , 4 }
     { thích_cách , 17 }
     { tâm_ok , 11 }
     { tuy_nhiên , 44 }
     { tuy , 1 }
     { tình_ham , 10 }
     { tập_nghiên , 4 }
     { tính_cập , 11 }
     { thức_chỉ , 5 }
     { thống_nhất , 29 }
     { tiết_thực , 23 }
     { thầy_cố , 6 }
     { thể_dễ , 17 }
     { tình_tài , 8 }
     { thầy_giáo , 22 }
     { tính_giảng , 26 }
     { thầy_vui , 96 }
     { tình_lớp , 16 }
     { tân_tâm , 13 }
     { tân , 1 }
     { tình_sinh , 86 }
     { tắc_bohm , 2 }
     { tài_em , 5 }
     { tắc , 1 }
     { thuyết_hay , 5 }
     { thực_sự , 75 }
     { tập_cả , 2 }
     { thức_vào , 6 }
     { thể_áp , 12 }
     { tập_cho , 46 }
     { tập_mẫu , 7 }
     { thuyết_không , 15 }
     { tiết_dễ , 15 }
     { truyền_cảm , 48 }
     { thoảng_nghỉ , 2 }
     { thi_thoảng , 1 }
     { thoảng , 1 }
     { tập_nhiều , 56 }
     { tra_thực , 1 }
     { thức_chấm , 3 }
     { tập_thực , 47 }
     { tự_ái , 3 }
     { tập_cần , 11 }
     { thêm_quạt , 8 }
     { tránh_sai , 3 }
     { trực_tiếp , 22 }
     { thể_lên , 4 }
     { trường_để , 6 }
     { thêm_một , 8 }
     { thống_thông , 2 }
     { trực , 1 }
     { thức_tốt , 42 }
     { trở_lỗi , 5 }
     { tâm_cho , 13 }
     { thể_trả , 3 }
     { thoáng , 2 }
     { thức_trọng , 5 }
     { trung_vài , 2 }
     { thu_tập , 2 }
     { thuyết_trừu , 4 }
     { thuyết_nhiều , 10 }
     { tăng_thêm , 15 }
     { thức_mới , 26 }
     { thầy_cung , 25 }
     { tiễn_cao , 10 }
     { tính_thực , 28 }
     { trang_thiết , 51 }
     { thêm_trang , 7 }
     { trang , 1 }
     { theo_sát , 16 }
     { tự_nhiên , 10 }
     { thầy_nói , 63 }
     { tiết_môn , 6 }
     { thầy_chỉ , 30 }
     { thấy_thầy , 15 }
     { tập_hướng , 11 }
     { thầy_cần , 25 }
     { thể_nhất , 2 }
     { thể_hướng , 2 }
     { thầy_thể , 26 }
     { trở_lên , 9 }
     { thi_phòng , 3 }
     { theo_em , 35 }
     { trở , 1 }
     { thi_môn , 4 }
     { thầy_kỳ , 4 }
     { trường_bổ , 2 }
     { thương , 2 }
     { thầy_hay , 57 }
     { tình_chúng , 8 }
     { trào_liên , 4 }
     { trình_phong , 5 }
     { tham_gia , 30 }
     { tiếp_cận , 46 }
     { tạo_cách , 3 }
     { tình_tạo , 22 }
     { trào , 1 }
     { thô_cứng , 1 }
     { tránh_thô , 2 }
     { thuyết_hiếm , 3 }
     { tiễn_lớp , 2 }
     { thuyết_vào , 4 }
     { tài_để , 5 }
     { tập_mới , 5 }
     { tập_hay , 39 }
     { thể_suy , 4 }
     { thiệu_ngay , 3 }
     { thiệu , 1 }
     { thuyết_dạy , 7 }
     { tiết_dạy , 16 }
     { tăng_số , 8 }
     { thêm_nhiều , 79 }
     { tiễn_để , 8 }
     { tưởng_thực , 3 }
     { thầy_nhiều , 19 }
     { tượng_mong , 5 }
     { trừu_tượng , 26 }
     { tưởng , 1 }
     { trừu , 1 }
     { thuyết_em , 2 }
     { thuyết , 1 }
     { tình_bài , 20 }
     { trung_vào , 37 }
     { tập_trung , 90 }
     { tập_cuối , 9 }
     { trí_đứng , 3 }
     { trung , 1 }
     { thu_hút , 65 }
     { tiễn_chưa , 2 }
     { tình_giải , 39 }
     { thái_độ , 33 }
     { thái , 1 }
     { thực_tiễn , 157 }
     { thức_thực , 46 }
     { ty_trình , 2 }
     { tiễn , 2 }
     { tình_cởi , 4 }
     { thiện_nhiệt , 26 }
     { tác_giữa , 5 }
     { tương_tác , 72 }
     { tự_nhiều , 2 }
     { tiết_tự , 3 }
     { thường_nghỉ , 2 }
     { thức_học , 32 }
     { thầy_nào , 9 }
     { thấy_giảng , 9 }
     { tôi_cảm , 4 }
     { tôi , 1 }
     { tụi_em , 79 }
     { thòi_lớn , 2 }
     { thiệt_thòi , 3 }
     { ta_chưa , 1 }
     { tụi , 1 }
     { thòi , 1 }
     { thiệt , 1 }
     { tập_nhà , 79 }
     { thích_nội , 2 }
     { thích , 1 }
     { thiện_cơ , 5 }
     { tác_dụng , 6 }
     { thấy_tác , 2 }
     { tác , 1 }
     { tốt_bảo , 9 }
     { thầy_tốt , 10 }
     { thức_thầy , 35 }
     { thức_ngay , 2 }
     { tình_phương , 20 }
     { tập_hoạt , 2 }
     { tốt_bài , 5 }
     { thể_tìm , 9 }
     { thực_hiện , 34 }
     { tìm_hiểu , 64 }
     { tập_cô , 3 }
     { tìm , 2 }
     { tốt_nhiệt , 26 }
     { tâm_huyết , 130 }
     { tình_tâm , 51 }
     { thêm_nội , 3 }
     { tượng_cập , 2 }
     { trình_hướng , 9 }
     { tượng , 1 }
     { thiện_quan , 2 }
     { thân_thiện , 167 }
     { thiện , 1 }
     { thân , 1 }
     { thầy_hướng , 22 }
     { trễ_phút , 8 }
     { tựa_nhau , 2 }
     { trạng_quên , 2 }
     { tình_trạng , 22 }
     { tránh_tình , 10 }
     { tự_nhau , 3 }
     { tương_tự , 5 }
     { tập_tương , 6 }
     { thầy_cho , 106 }
     { tựa , 1 }
     { trạng , 1 }
     { tự , 1 }
     { tương , 1 }
     { tốt_hiện , 3 }
     { tiền_bạc , 3 }
     { tốn_thời , 20 }
     { thông_báo , 127 }
     { tiền , 1 }
     { tốn , 1 }
     { trễ_deadline , 4 }
     { tăng_học , 3 }
     { tục_cuối , 2 }
     { trễ , 1 }
     { tăng , 1 }
     { tục , 1 }
     { trình_quá , 7 }
     { thể_chi , 3 }
     { thầy_không , 96 }
     { theo_thầy , 4 }
     { tập_đúng , 7 }
     { theo , 1 }
     { thú_học , 30 }
     { thú_cho , 44 }
     { tạo_hứng , 31 }
     { thú , 1 }
     { trường_công , 5 }
     { thù_một , 2 }
     { tải_cho , 3 }
     { thù , 1 }
     { tải , 1 }
     { tính_dễ , 20 }
     { tính , 1 }
     { tiết_lắm , 4 }
     { truy_cập , 3 }
     { thể_truy , 2 }
     { thống_wifi , 2 }
     { thống , 1 }
     { tập_tham , 3 }
     { tranh_buổi , 3 }
     { tạo_ra , 13 }
     { tranh , 1 }
     { tâm_giảng , 40 }
     { tình_gần , 23 }
     { tốt_thời , 9 }
     { tận_dụng , 36 }
     { tình_tận , 123 }
     { tốt , 1 }
     { tập_chấm , 2 }
     { thầy_bỏ , 7 }
     { thôi_không , 5 }
     { thôi , 1 }
     { thứ_hai , 5 }
     { thường_không , 9 }
     { thiết_như , 4 }
     { tin_cần , 5 }
     { trì_giảng , 2 }
     { thức_sâu , 20 }
     { tâm_nhiệt , 183 }
     { tận_tâm , 564 }
     { thực_hành , 883 }
     { thức_giống , 2 }
     { tả_hình , 4 }
     { tả , 1 }
     { thể_học , 9 }
     { tin_liên , 3 }
     { truyền_đạt , 512 }
     { tình_truyền , 38 }
     { truyền , 1 }
     { tình_dễ , 115 }
     { thầy_cô , 27 }
     { thắc_mắc , 316 }
     { thắc , 1 }
     { thầy_chép , 5 }
     { thức_quá , 10 }
     { thức , 1 }
     { thay_đổi , 58 }
     { tế_đề , 3 }
     { thực_tế , 274 }
     { tham_khảo , 52 }
     { tế , 1 }
     { thực , 1 }
     { tham , 1 }
     { tập_đa , 13 }
     { trường_ta , 4 }
     { ta , 2 }
     { trường , 1 }
     { tạo_cảm , 34 }
     { tránh_việc , 3 }
     { thể_lấy , 5 }
     { trọng_nói , 8 }
     { thể_phần , 5 }
     { tránh , 1 }
     { tài_liệu , 288 }
     { tài , 1 }
     { tập_lớp , 41 }
     { tập_chữa , 2 }
     { tiết_làm , 4 }
     { tiết_lúc , 4 }
     { tình_hướng , 32 }
     { tâm_sinh , 144 }
     { tình_quan , 40 }
     { thầy_nhiệt , 178 }
     { thoải_mái , 180 }
     { tiết_học , 74 }
     { thoải , 1 }
     { tiết , 1 }
     { thêm_vấn , 4 }
     { thể_hiểu , 28 }
     { tạo_buổi , 2 }
     { thêm , 1 }
     { tạo , 1 }
     { trí_hiệu , 2 }
     { trí , 1 }
     { thầy_gần , 7 }
     { trao_đổi , 46 }
     { tình_việc , 23 }
     { thấy_nhiệt , 2 }
     { trao , 1 }
     { thấy , 1 }
     { tình_vui , 103 }
     { tất_cả , 50 }
     { tất , 1 }
     { ty_xem , 2 }
     { thăm_quan , 2 }
     { thể_cho , 22 }
     { ty , 1 }
     { thăm , 1 }
     { thể , 1 }
     { thầy_dạy , 708 }
     { thầy_nước , 2 }
     { tình_dạy , 47 }
     { tận_tình , 374 }
     { thầy_tận , 95 }
     { tận , 1 }
     { thay_nhìn , 3 }
     { trình_bày , 71 }
     { thay , 1 }
     { tâm_hầu , 3 }
     { trọng_tâm , 58 }
     { thiếu_trọng , 3 }
     { tâm , 1 }
     { trọng , 1 }
     { thiếu , 1 }
     { thu_hiệu , 5 }
     { tiếp_thu , 221 }
     { thời_lượng , 42 }
     { thu , 1 }
     { tiếp , 2 }
     { thường_xuyên , 151 }
     { trả_lời , 88 }
     { tích_cực , 65 }
     { thời_gian , 345 }
     { thường , 1 }
     { trả , 1 }
     { tích , 1 }
     { thời , 1 }
     { tập_ví , 13 }
     { thầy_giảng , 256 }
     { tập , 1 }
     { thầy , 1 }
     { trợ_cho , 7 }
     { thiết_bị , 143 }
     { tin_thiết , 2 }
     { thông_tin , 81 }
     { trợ , 1 }
     { thiết , 1 }
     { tin , 1 }
     { thông , 1 }
     { tình_giảng , 198 }
     { tình , 1 }
     { trình_đầy , 4 }
     { trình , 1 }
Hash index u:
     { uy_lực , 1 }
     { ủa_học , 1 }
     { ủa , 1 }
     { ức_chế , 1 }
     { ức , 1 }
     { ứng_kịp , 7 }
     { uống_bia , 1 }
     { uống , 1 }
     { uyên_thâm , 2 }
     { ứng_đáp , 4 }
     { uể_oải , 1 }
     { uể , 1 }
     { up_nhiều , 4 }
     { ứng_đầy , 16 }
     { ứng_đúng , 2 }
     { ứng_lượng , 4 }
     { ưa_nhìn , 1 }
     { ứng_khả , 6 }
     { up_một , 3 }
     { ứng_nội , 3 }
     { ước_tính , 2 }
     { up_tài , 6 }
     { ướt_đẫm , 1 }
     { ướt , 1 }
     { ứng_tốt , 8 }
     { uyển_chuyển , 1 }
     { uyển , 1 }
     { uổng_tội , 1 }
     { uổng , 1 }
     { ưng_ý , 1 }
     { ưng , 1 }
     { up_bài , 5 }
     { user_để , 1 }
     { user , 1 }
     { uit_môn , 1 }
     { uit_career , 2 }
     { ubuntu , 2 }
     { uyên_bác , 4 }
     { uyên , 1 }
     { ưu_tiên , 3 }
     { ứng_tiêu , 11 }
     { ước_gì , 3 }
     { ứng_không , 6 }
     { ứng_chỉ , 5 }
     { upload_tài , 2 }
     { upload , 1 }
     { ưa_thích , 2 }
     { ưa , 1 }
     { ùn_kiến , 1 }
     { ùn , 1 }
     { ứng_câu , 10 }
     { ư_khó , 1 }
     { uit_cách , 2 }
     { uit , 1 }
     { up_đề , 1 }
     { ước_nguyên , 3 }
     { ước , 1 }
     { ứng_sao , 9 }
     { ứng_cho , 6 }
     { ưu_sinh , 2 }
     { ưu , 1 }
     { unit_để , 1 }
     { unit , 1 }
     { up_điểm , 7 }
     { up_slide , 9 }
     { ứng_yêu , 23 }
     { update_bài , 4 }
     { update , 1 }
     { ủng_hộ , 1 }
     { ủng , 1 }
     { ứng_đủ , 8 }
     { ứng_nhu , 11 }
     { ứng_đề , 2 }
     { up_đầy , 1 }
     { up , 1 }
     { ứng_dụng , 63 }
     { ứng , 1 }
Hash index v:
     { với_mọi , 1 }
     { với , 1 }
     { viết_đạt , 2 }
     { viên_lười , 34 }
     { vui_truyền , 7 }
     { viên_ưu , 18 }
     { vẻ_hỗ , 5 }
     { viên_đạo , 25 }
     { viết_đếm , 2 }
     { việc_giấy , 10 }
     { video_cụ , 1 }
     { vắng_khoảng , 2 }
     { visual_bị , 1 }
     { việc_nhìn , 6 }
     { văn_thật , 1 }
     { vui_cùng , 20 }
     { viên_khí , 62 }
     { việt_nhiều , 3 }
     { việt_thầy , 1 }
     { vẻ_em , 7 }
     { viên_họp , 32 }
     { vấn_để , 4 }
     { version_mới , 1 }
     { version , 1 }
     { vuông_nha , 1 }
     { viên_ngay , 42 }
     { văn_hơi , 3 }
     { vượt_quá , 1 }
     { vốn_quyền , 1 }
     { vỉên_tận , 1 }
     { vỉên , 1 }
     { việc_nghỉ , 8 }
     { việc_cá , 2 }
     { vụ_mảng , 1 }
     { virus_một , 1 }
     { vote_cô , 1 }
     { vote , 1 }
     { vựng_ngữ , 1 }
     { vào_vựng , 17 }
     { vọng_giảng , 2 }
     { văn_như , 2 }
     { vào_nộp , 4 }
     { vẫn_hiểu , 5 }
     { viên_nghề , 106 }
     { viết_sai , 4 }
     { vài_câu , 2 }
     { vẻ_áp , 12 }
     { von_âm , 1 }
     { ví_von , 27 }
     { von , 1 }
     { viết_sinh , 2 }
     { viên_email , 32 }
     { vài_giải , 2 }
     { visual_phiên , 3 }
     { viên_uống , 18 }
     { vô_không , 5 }
     { việc_hơi , 11 }
     { vẫn_thể , 2 }
     { vở_bài , 1 }
     { vào_visual , 8 }
     { viên_gạy , 66 }
     { vâng_may , 1 }
     { việc_hoàn , 7 }
     { vốn_mang , 2 }
     { vào_điểm , 7 }
     { video_học , 2 }
     { viết_lời , 2 }
     { viên_mức , 73 }
     { vào_thật , 3 }
     { vói_thầy , 1 }
     { vói , 1 }
     { viên_đào , 14 }
     { viện_sinh , 3 }
     { vô_lí , 4 }
     { viên_google , 23 }
     { vọng_truyền , 6 }
     { vòng_vấn , 1 }
     { video_tiếng , 2 }
     { vài_sinh , 2 }
     { vài_ví , 2 }
     { vẻ_truyền , 12 }
     { viên_càng , 59 }
     { viên_thưc , 6 }
     { việt_một , 5 }
     { vời_như , 4 }
     { vẫn_tuyệt , 9 }
     { vị_lớp , 6 }
     { vào_nghe , 17 }
     { vực_kể , 2 }
     { việc_hiệu , 11 }
     { vệ_bản , 1 }
     { võ_fraction , 1 }
     { võ , 1 }
     { vẻ_hiểu , 5 }
     { vô_ích , 3 }
     { vô_ít , 2 }
     { việc_hỏi , 7 }
     { vài_tiếng , 2 }
     { vẻ_nghiêm , 9 }
     { văn_để , 5 }
     { viên_giảm , 125 }
     { viên_thỏa , 10 }
     { vời_tính , 2 }
     { viết_giấy , 3 }
     { vào_giáo , 7 }
     { việc_tốt , 6 }
     { vẻ_thương , 4 }
     { vui_để , 92 }
     { vần_tạo , 1 }
     { viên_vần , 63 }
     { vần , 1 }
     { vào_cốt , 3 }
     { vào_chất , 4 }
     { vẻ_phong , 6 }
     { viết_một , 3 }
     { vựng_một , 3 }
     { vào_pc , 4 }
     { vào_sớm , 3 }
     { vựng_học , 2 }
     { viết_tập , 2 }
     { việc_thông , 14 }
     { viên_chạy , 106 }
     { vắng_giờ , 2 }
     { vựng_grammar , 2 }
     { vào_phân , 6 }
     { vẻ_ra , 9 }
     { vui_tổ , 26 }
     { việc_tài , 3 }
     { viên_cộng , 29 }
     { viên_seminar , 15 }
     { vẫn_giải , 8 }
     { viên_lan , 14 }
     { viên_thang , 2 }
     { việc_kết , 5 }
     { vài_phần , 3 }
     { việc_giữa , 5 }
     { vời_em , 3 }
     { việc_đánh , 5 }
     { viên_giọng , 27 }
     { vẻ_sôi , 8 }
     { vẫn_chán , 4 }
     { virus_chậm , 2 }
     { vui_ví , 13 }
     { vô_bổ , 4 }
     { việt_chưa , 4 }
     { vẫn_thông , 2 }
     { việc_teamwork , 4 }
     { vào_đĩa , 8 }
     { vô_tư , 2 }
     { văn_còn , 3 }
     { vê_môn , 1 }
     { visual_để , 5 }
     { visual_cao , 1 }
     { vã_nắm , 1 }
     { vã , 1 }
     { vị_hì , 5 }
     { vào_bọn , 6 }
     { vấn_tạo , 38 }
     { việc_xử , 6 }
     { vọng_nhà , 7 }
     { việc_sửa , 3 }
     { vị_giúp , 3 }
     { viên_hầu , 121 }
     { viết_chữ , 6 }
     { vựng_chuyên , 2 }
     { vận_dung , 15 }
     { vi_dụ , 1 }
     { viên_gợi , 49 }
     { vẻ_tâm , 10 }
     { viên_cởi , 13 }
     { vẫn_cao , 2 }
